,Unnamed: 0.1.1.1.1.1,Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
0,24,5000,1,1,1,1,696,1,25,39767
1,25,,,,,,,,26,39089
2,26,,,,,,,,27,38944
3,27,,,,,,,,28,39346
4,28,,,,,,,,29,40604
5,29,,,,,,,,30,43049
6,30,,,,,,,,31,45901
7,31,,,,,,,,32,48050
8,32,,,,,,,,33,49192
9,33,,,,,,,,34,50339
10,34,,,,,,,,35,51355
11,35,,,,,,,,36,51937
12,36,,,,,,,,37,52097
13,37,,,,,,,,38,52138
14,38,,,,,,,,39,51944
15,39,,,,,,,,40,51828
16,40,,,,,,,,41,52063
17,41,,,,,,,,42,53417
18,42,,,,,,,,43,53985
19,43,,,,,,,,44,53004
20,44,,,,,,,,45,51721
21,45,,,,,,,,46,49847
22,46,,,,,,,,47,47247
23,47,,,,,,,,48,44875
24,48,,,,,,,,49,43034
25,49,,,,,,,,50,41995
26,50,,,,,,,,51,41606
27,51,,,,,,,,52,41564
28,52,,,,,,,,53,42557
29,53,,,,,,,,54,44609
30,54,,,,,,,,55,47190
31,55,,,,,,,,56,48896
32,56,,,,,,,,57,49331
33,57,,,,,,,,58,49545
34,58,,,,,,,,59,49677
35,59,,,,,,,,60,49185
36,60,,,,,,,,61,48123
37,61,,,,,,,,62,46927
38,62,,,,,,,,63,45816
39,63,,,,,,,,64,45121
40,64,,,,,,,,65,45367
41,65,,,,,,,,66,47130
42,66,,,,,,,,67,49241
43,67,,,,,,,,68,49462
44,68,,,,,,,,69,49293
45,69,,,,,,,,70,48399
46,70,,,,,,,,71,46631
47,71,,,,,,,,72,44778
48,72,,,,,,,,73,43634
49,73,,,,,,,,74,43080
50,74,,,,,,,,75,42930
51,75,,,,,,,,76,43299
52,76,,,,,,,,77,44284
53,77,,,,,,,,78,46630
54,78,,,,,,,,79,49472
55,79,,,,,,,,80,50827
56,80,,,,,,,,81,49947
57,81,,,,,,,,82,47736
58,82,,,,,,,,83,45644
59,83,,,,,,,,84,43430
60,84,,,,,,,,85,41281
61,85,,,,,,,,86,39713
62,86,,,,,,,,87,38456
63,87,,,,,,,,88,37548
64,88,,,,,,,,89,37237
65,89,,,,,,,,90,38458
66,90,,,,,,,,91,40683
67,91,,,,,,,,92,41062
68,92,,,,,,,,93,41259
69,93,,,,,,,,94,41111
70,94,,,,,,,,95,40305
71,95,,,,,,,,96,39149
72,96,,,,,,,,97,38304
73,97,,,,,,,,98,37998
74,98,,,,,,,,99,38066
75,99,,,,,,,,100,38560
76,100,,,,,,,,101,39442
77,101,,,,,,,,102,40935
78,102,,,,,,,,103,42876
79,103,,,,,,,,104,44481
80,104,,,,,,,,105,44443
81,105,,,,,,,,106,42567
82,106,,,,,,,,107,40353
83,107,,,,,,,,108,38280
84,108,,,,,,,,109,36672
85,109,,,,,,,,110,35556
86,110,,,,,,,,111,34825
87,111,,,,,,,,112,34419
88,112,,,,,,,,113,34343
89,113,,,,,,,,114,35280
90,114,,,,,,,,115,37142
91,115,,,,,,,,116,37172
92,116,,,,,,,,117,36775
93,117,,,,,,,,118,36540
94,118,,,,,,,,119,35802
95,119,,,,,,,,120,34974
96,120,,,,,,,,121,33942
97,121,,,,,,,,122,33349
98,122,,,,,,,,123,33130
99,123,,,,,,,,124,33282
100,124,,,,,,,,125,33812
101,125,,,,,,,,126,34749
102,126,,,,,,,,127,36140
103,127,,,,,,,,128,37225
104,128,,,,,,,,129,37857
105,129,,,,,,,,130,37479
106,130,,,,,,,,131,36568
107,131,,,,,,,,132,35938
108,132,,,,,,,,133,35444
109,133,,,,,,,,134,35121
110,134,,,,,,,,135,34745
111,135,,,,,,,,136,34639
112,136,,,,,,,,137,34853
113,137,,,,,,,,138,35948
114,138,,,,,,,,139,37783
115,139,,,,,,,,140,37757
116,140,,,,,,,,141,37064
117,141,,,,,,,,142,35872
118,142,,,,,,,,143,33975
119,143,,,,,,,,144,31862
120,144,,,,,,,,145,30349
121,145,,,,,,,,146,29272
122,146,,,,,,,,147,28888
123,147,,,,,,,,148,28826
124,148,,,,,,,,149,29622
125,149,,,,,,,,150,31585
126,150,,,,,,,,151,34619
127,151,,,,,,,,152,36081
128,152,,,,,,,,153,36317
129,153,,,,,,,,154,36693
130,154,,,,,,,,155,37209
131,155,,,,,,,,156,37449
132,156,,,,,,,,157,37622
133,157,,,,,,,,158,37897
134,158,,,,,,,,159,37912
